Version 4.1
SHEET 1 4292 2340
WIRE 192 -80 192 -144
WIRE 352 -80 304 -80
WIRE 480 -80 432 -80
WIRE 608 -80 608 -144
WIRE -128 -16 -128 -32
WIRE 304 -16 304 -80
WIRE 928 -16 928 -32
WIRE -128 16 -128 -16
WIRE 304 16 304 -16
WIRE 352 16 304 16
WIRE 480 16 480 -80
WIRE 480 16 432 16
WIRE 928 16 928 -16
WIRE 192 96 192 0
WIRE 608 96 608 0
WIRE -320 128 -432 128
WIRE -288 128 -320 128
WIRE -128 128 -128 96
WIRE -128 128 -224 128
WIRE 928 128 928 96
WIRE 1024 128 928 128
WIRE 1120 128 1088 128
WIRE 1232 128 1120 128
WIRE -432 144 -432 128
WIRE -128 144 -128 128
WIRE 128 144 -128 144
WIRE 928 144 928 128
WIRE 928 144 672 144
WIRE 1232 144 1232 128
WIRE -320 160 -320 128
WIRE 1120 160 1120 128
WIRE -128 176 -128 144
WIRE 928 176 928 144
WIRE -432 240 -432 224
WIRE 192 240 192 192
WIRE 608 240 608 192
WIRE 1232 240 1232 224
WIRE -128 288 -128 256
WIRE 928 288 928 256
WIRE 192 336 192 320
WIRE 608 336 608 320
WIRE 192 560 192 496
WIRE 608 560 608 496
WIRE 2160 560 2160 496
WIRE 2576 560 2576 496
WIRE -128 624 -128 608
WIRE 928 624 928 608
WIRE 1840 624 1840 608
WIRE 2896 624 2896 608
WIRE -128 656 -128 624
WIRE 928 656 928 624
WIRE 1840 656 1840 624
WIRE 2896 656 2896 624
WIRE 192 688 192 640
WIRE 256 688 192 688
WIRE 368 688 320 688
WIRE 496 688 448 688
WIRE 608 688 608 640
WIRE 608 688 560 688
WIRE 2160 688 2160 640
WIRE 2224 688 2160 688
WIRE 2336 688 2288 688
WIRE 2464 688 2416 688
WIRE 2576 688 2576 640
WIRE 2576 688 2528 688
WIRE 192 736 192 688
WIRE 608 736 608 688
WIRE 2160 736 2160 688
WIRE 2576 736 2576 688
WIRE -320 768 -432 768
WIRE -288 768 -320 768
WIRE -128 768 -128 736
WIRE -128 768 -224 768
WIRE 928 768 928 736
WIRE 1024 768 928 768
WIRE 1120 768 1088 768
WIRE 1232 768 1120 768
WIRE 1648 768 1536 768
WIRE 1680 768 1648 768
WIRE 1840 768 1840 736
WIRE 1840 768 1744 768
WIRE 2896 768 2896 736
WIRE 2992 768 2896 768
WIRE 3088 768 3056 768
WIRE 3200 768 3088 768
WIRE -432 784 -432 768
WIRE -128 784 -128 768
WIRE 128 784 -128 784
WIRE 928 784 928 768
WIRE 928 784 672 784
WIRE 1232 784 1232 768
WIRE 1536 784 1536 768
WIRE 1840 784 1840 768
WIRE 2096 784 1840 784
WIRE 2896 784 2896 768
WIRE 2896 784 2640 784
WIRE 3200 784 3200 768
WIRE -320 800 -320 768
WIRE 1120 800 1120 768
WIRE 1648 800 1648 768
WIRE 3088 800 3088 768
WIRE -128 816 -128 784
WIRE 928 816 928 784
WIRE 1840 816 1840 784
WIRE 2896 816 2896 784
WIRE -432 880 -432 864
WIRE 192 880 192 832
WIRE 608 880 608 832
WIRE 1232 880 1232 864
WIRE 1536 880 1536 864
WIRE 2160 880 2160 832
WIRE 2576 880 2576 832
WIRE 2576 880 2160 880
WIRE 3200 880 3200 864
WIRE -128 928 -128 896
WIRE 928 928 928 896
WIRE 1840 928 1840 896
WIRE 2896 928 2896 896
WIRE 192 976 192 960
WIRE 608 976 608 960
WIRE 2576 976 2576 960
WIRE 192 1184 192 1120
WIRE 608 1184 608 1120
WIRE 368 1232 352 1232
WIRE 464 1232 448 1232
WIRE -128 1248 -128 1232
WIRE 928 1248 928 1232
WIRE 2848 1264 2848 1200
WIRE 3264 1264 3264 1200
WIRE -128 1280 -128 1248
WIRE 928 1280 928 1248
WIRE 192 1312 192 1264
WIRE 256 1312 192 1312
WIRE 352 1312 352 1232
WIRE 352 1312 320 1312
WIRE 368 1312 352 1312
WIRE 464 1312 464 1232
WIRE 464 1312 448 1312
WIRE 496 1312 464 1312
WIRE 608 1312 608 1264
WIRE 608 1312 560 1312
WIRE 2528 1328 2528 1312
WIRE 3584 1328 3584 1312
WIRE 192 1360 192 1312
WIRE 608 1360 608 1312
WIRE 2528 1360 2528 1328
WIRE 3584 1360 3584 1328
WIRE -320 1392 -432 1392
WIRE -288 1392 -320 1392
WIRE -128 1392 -128 1360
WIRE -128 1392 -224 1392
WIRE 928 1392 928 1360
WIRE 1024 1392 928 1392
WIRE 1120 1392 1088 1392
WIRE 1232 1392 1120 1392
WIRE 2848 1392 2848 1344
WIRE 2912 1392 2848 1392
WIRE 3024 1392 2976 1392
WIRE 3152 1392 3104 1392
WIRE 3264 1392 3264 1344
WIRE 3264 1392 3216 1392
WIRE -432 1408 -432 1392
WIRE -128 1408 -128 1392
WIRE 128 1408 -128 1408
WIRE 928 1408 928 1392
WIRE 928 1408 672 1408
WIRE 1232 1408 1232 1392
WIRE -320 1424 -320 1392
WIRE 1120 1424 1120 1392
WIRE -128 1440 -128 1408
WIRE 928 1440 928 1408
WIRE 2848 1440 2848 1392
WIRE 3264 1440 3264 1392
WIRE 1936 1472 1792 1472
WIRE 2160 1472 2160 1440
WIRE 2160 1472 2000 1472
WIRE 2320 1472 2160 1472
WIRE 2400 1472 2384 1472
WIRE 2416 1472 2400 1472
WIRE 2528 1472 2528 1440
WIRE 2528 1472 2480 1472
WIRE 3584 1472 3584 1440
WIRE 3600 1472 3584 1472
WIRE 3680 1472 3664 1472
WIRE 3904 1472 3904 1440
WIRE 3904 1472 3744 1472
WIRE 4064 1472 3904 1472
WIRE 4256 1472 4128 1472
WIRE 1792 1488 1792 1472
WIRE 2528 1488 2528 1472
WIRE 2784 1488 2528 1488
WIRE 3584 1488 3584 1472
WIRE 3584 1488 3328 1488
WIRE 4256 1488 4256 1472
WIRE -432 1504 -432 1488
WIRE 192 1504 192 1456
WIRE 608 1504 608 1456
WIRE 1232 1504 1232 1488
WIRE 2400 1520 2400 1472
WIRE 2528 1520 2528 1488
WIRE 3584 1520 3584 1488
WIRE 3680 1520 3680 1472
WIRE -128 1552 -128 1520
WIRE 928 1552 928 1520
WIRE 1792 1584 1792 1568
WIRE 2848 1584 2848 1536
WIRE 3264 1584 3264 1536
WIRE 4256 1584 4256 1568
WIRE 192 1600 192 1584
WIRE 608 1600 608 1584
WIRE 2528 1632 2528 1600
WIRE 3584 1632 3584 1600
WIRE 2848 1680 2848 1664
WIRE 3264 1680 3264 1664
WIRE 2832 1904 2832 1840
WIRE 3248 1904 3248 1840
WIRE 2512 1968 2512 1952
WIRE 3568 1968 3568 1952
WIRE 2512 2000 2512 1968
WIRE 3568 2000 3568 1968
WIRE 2832 2032 2832 1984
WIRE 2896 2032 2832 2032
WIRE 3008 2032 2960 2032
WIRE 3136 2032 3088 2032
WIRE 3248 2032 3248 1984
WIRE 3248 2032 3200 2032
WIRE 2832 2080 2832 2032
WIRE 3248 2080 3248 2032
WIRE 1920 2112 1776 2112
WIRE 2144 2112 2144 2080
WIRE 2144 2112 1984 2112
WIRE 2304 2112 2144 2112
WIRE 2512 2112 2512 2080
WIRE 2512 2112 2368 2112
WIRE 3568 2112 3568 2080
WIRE 3664 2112 3568 2112
WIRE 3888 2112 3888 2080
WIRE 3888 2112 3728 2112
WIRE 4048 2112 3888 2112
WIRE 4240 2112 4112 2112
WIRE 1776 2128 1776 2112
WIRE 2512 2128 2512 2112
WIRE 2768 2128 2512 2128
WIRE 3568 2128 3568 2112
WIRE 3568 2128 3312 2128
WIRE 4240 2128 4240 2112
WIRE 2512 2160 2512 2128
WIRE 3568 2160 3568 2128
WIRE 1776 2224 1776 2208
WIRE 2832 2224 2832 2176
WIRE 3248 2224 3248 2176
WIRE 4240 2224 4240 2208
WIRE 2512 2272 2512 2240
WIRE 3568 2272 3568 2240
WIRE 2832 2320 2832 2304
WIRE 3248 2320 3248 2304
FLAG -240 -288 0
FLAG -432 240 0
FLAG 192 336 0
FLAG -240 -368 vcc
FLAG -320 240 0
FLAG -128 288 0
FLAG -128 -16 vcc
FLAG 192 -144 vcc
FLAG 1232 240 0
FLAG 608 336 0
FLAG 1120 240 0
FLAG 928 288 0
FLAG 928 -16 vcc
FLAG 608 -144 vcc
FLAG 304 -16 0
FLAG -432 880 0
FLAG 192 976 0
FLAG -320 880 0
FLAG -128 928 0
FLAG -128 624 vcc
FLAG 192 496 vcc
FLAG 1232 880 0
FLAG 608 976 0
FLAG 1120 880 0
FLAG 928 928 0
FLAG 928 624 vcc
FLAG 608 496 vcc
FLAG 1536 880 0
FLAG 1648 880 0
FLAG 1840 928 0
FLAG 1840 624 vcc
FLAG 2160 496 vcc
FLAG 3200 880 0
FLAG 2576 976 0
FLAG 3088 880 0
FLAG 2896 928 0
FLAG 2896 624 vcc
FLAG 2576 496 vcc
FLAG -432 1504 0
FLAG 192 1600 0
FLAG -320 1504 0
FLAG -128 1552 0
FLAG -128 1248 vcc
FLAG 192 1120 vcc
FLAG 1232 1504 0
FLAG 608 1600 0
FLAG 1120 1504 0
FLAG 928 1552 0
FLAG 928 1248 vcc
FLAG 608 1120 vcc
FLAG 1792 1584 0
FLAG 2848 1680 0
FLAG 2528 1632 0
FLAG 2528 1328 vcc
FLAG 2848 1200 vcc
FLAG 4256 1584 0
FLAG 3264 1680 0
FLAG 3584 1632 0
FLAG 3584 1328 vcc
FLAG 3264 1200 vcc
FLAG 2160 1360 0
FLAG 3904 1360 0
FLAG 3680 1600 0
FLAG 2400 1600 0
FLAG 1776 2224 0
FLAG 2832 2320 0
FLAG 2512 2272 0
FLAG 2512 1968 vcc
FLAG 2832 1840 vcc
FLAG 4240 2224 0
FLAG 3248 2320 0
FLAG 3568 2272 0
FLAG 3568 1968 vcc
FLAG 3248 1840 vcc
FLAG 2144 2000 0
FLAG 3888 2000 0
SYMBOL npn 128 96 R0
SYMATTR InstName Q1
SYMATTR Value DI_DMMT3904W
SYMBOL voltage -240 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 11
SYMBOL voltage -432 128 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 2
SYMATTR SpiceLine Rser=50
SYMATTR InstName V2
SYMATTR Value SINE(0 0.3 21Meg 1u)
SYMBOL res 176 224 R0
SYMATTR InstName R1
SYMATTR Value 6
SYMBOL cap -224 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL res -336 144 R0
SYMATTR InstName R2
SYMATTR Value 50
SYMBOL res -144 0 R0
SYMATTR InstName R3
SYMATTR Value 8.3k
SYMBOL res -144 160 R0
SYMATTR InstName R4
SYMATTR Value 625
SYMBOL ind 176 -96 R0
SYMATTR InstName L1
SYMATTR Value 42.8µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL npn 672 96 M0
SYMATTR InstName Q2
SYMATTR Value DI_DMMT3904W
SYMBOL voltage 1232 128 M0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 2 180
SYMATTR SpiceLine Rser=50
SYMATTR InstName V3
SYMATTR Value SINE(0 -0.3 21Meg 1u)
SYMBOL res 624 224 M0
SYMATTR InstName R5
SYMATTR Value 6
SYMBOL cap 1024 112 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL res 1136 144 M0
SYMATTR InstName R6
SYMATTR Value 50
SYMBOL res 944 0 M0
SYMATTR InstName R7
SYMATTR Value 8.3k
SYMBOL res 944 160 M0
SYMATTR InstName R8
SYMATTR Value 625
SYMBOL ind 592 16 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 42.8µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL ind 448 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 10µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL res 448 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 75
SYMBOL npn 128 736 R0
SYMATTR InstName Q3
SYMATTR Value DI_DMMT3904W
SYMBOL voltage -432 768 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 2
SYMATTR SpiceLine Rser=50
SYMATTR InstName V4
SYMATTR Value SINE(0 0.3 21Meg 1u)
SYMBOL res 176 864 R0
SYMATTR InstName R10
SYMATTR Value 6
SYMBOL cap -224 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL res -336 784 R0
SYMATTR InstName R11
SYMATTR Value 50
SYMBOL res -144 640 R0
SYMATTR InstName R12
SYMATTR Value 8.3k
SYMBOL res -144 800 R0
SYMATTR InstName R13
SYMATTR Value 625
SYMBOL ind 176 544 R0
SYMATTR InstName L4
SYMATTR Value 1.2µ
SYMATTR SpiceLine Rser=1m
SYMBOL npn 672 736 M0
SYMATTR InstName Q4
SYMATTR Value DI_DMMT3904W
SYMBOL voltage 1232 768 M0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 2 180
SYMATTR SpiceLine Rser=50
SYMATTR InstName V5
SYMATTR Value SINE(0 -0.3 21Meg 1u)
SYMBOL res 624 864 M0
SYMATTR InstName R14
SYMATTR Value 6
SYMBOL cap 1024 752 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL res 1136 784 M0
SYMATTR InstName R15
SYMATTR Value 50
SYMBOL res 944 640 M0
SYMATTR InstName R16
SYMATTR Value 8.3k
SYMBOL res 944 800 M0
SYMATTR InstName R17
SYMATTR Value 625
SYMBOL ind 592 656 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L5
SYMATTR Value 1.2µ
SYMATTR SpiceLine Rser=1m
SYMBOL res 464 672 R90
